 
Compiling and linking the model (Visual C++). 
 
64-bit mode activated. 
**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.9.15
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
dsmodel.c
C:/Program Files/Dymola 2020\source\matrixop.h(249): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
dsmodel.c(81909): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81919): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81928): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81947): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81957): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81967): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81988): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81997): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82006): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82024): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82036): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82048): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82063): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82075): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82087): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82100): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82110): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82120): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82132): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82141): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82151): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82160): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82170): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82179): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82195): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82204): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82213): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82229): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82239): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82249): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82265): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82275): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82285): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82303): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82315): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82327): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82342): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82354): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82366): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82842): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82860): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82878): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82896): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82918): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82936): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82954): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82972): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(82990): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83008): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83026): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83044): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83058): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83071): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83099): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83127): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83155): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83183): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83211): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83239): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83267): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83303): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83312): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83322): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83332): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83341): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83351): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83408): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83418): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83428): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83438): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83448): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83458): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83468): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83480): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83488): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83498): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83508): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83518): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83528): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83538): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83548): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83558): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83566): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83579): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83607): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83635): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83663): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83705): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83732): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83740): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83750): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83760): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83770): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83780): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83789): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83798): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83805): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83813): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83823): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83833): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83843): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83853): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83863): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83873): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83883): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83892): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83900): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83908): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83915): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83929): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83936): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83943): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83981): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83989): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(83997): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84005): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84013): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84021): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84029): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84037): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84045): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84053): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84061): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84069): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84077): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84085): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84093): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84101): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84109): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84117): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84125): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84133): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84141): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84149): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84157): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84165): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84173): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84181): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84189): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84197): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84205): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84213): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84220): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84228): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84236): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84244): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84252): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84260): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84268): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84276): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84283): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84291): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84299): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84307): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84315): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84323): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84329): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84336): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84344): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84352): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84360): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84368): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84376): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84384): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84390): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84397): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84405): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84413): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84421): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84429): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84435): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84442): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84450): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84458): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84466): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84476): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84484): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84492): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84500): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84506): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84513): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84521): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84529): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84537): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84545): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84551): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(84558): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97841): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97849): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97857): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97865): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97873): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97881): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97889): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97896): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97904): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97912): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97920): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97928): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97936): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97944): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97952): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97960): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97967): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97975): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97983): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97991): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(97999): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98007): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98015): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98023): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98031): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98038): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98046): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98054): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98062): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98070): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98078): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98086): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98094): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98102): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98109): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98117): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98125): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98133): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98141): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98149): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98157): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98164): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98172): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98180): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98188): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98196): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98204): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98212): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98219): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98227): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98235): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98243): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98251): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98259): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98267): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98274): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98282): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98290): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98298): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98306): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98314): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98322): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98329): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98337): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98345): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98353): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98361): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98369): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98377): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98385): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98393): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98400): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98408): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98416): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98424): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98432): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98440): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98448): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98456): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98463): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98471): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98479): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98487): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98495): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98503): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98511): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98519): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98526): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98534): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98542): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98550): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98558): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98566): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98574): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98582): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
